warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 32.97s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| per_key_real_jyut6ping3_mobile_ngohaig_engine_only | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 989.377 | 8833.720 | 8747.300 | 9369.914 | 9369.914 | 9369.914 | 13971.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 5998.070 | 28836.874 | 28414.146 | 32281.823 | 32281.823 | 32281.823 | 39228.000 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3377.261 | 16236.831 | 16117.769 | 19693.569 | 19693.569 | 19693.569 | 24738.300 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_full_abi | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 status/context/commit/free cycles=176 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 2990.802 | 16993.191 | 17013.682 | 19334.964 | 19334.964 | 19334.964 | 34597.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_engine_only | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1413.753 | 8032.688 | 8093.627 | 9009.827 | 9009.827 | 9009.827 | 21567.900 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled via temp common:/enable_correction | 5160.828 | 24811.675 | 22828.600 | 30640.977 | 30640.977 | 30640.977 | 38131.200 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled; entries_by_code.keys() branch exercised | 31611.809 | 151979.852 | 158962.169 | 170746.569 | 170746.569 | 170746.569 | 63330.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_hao_full_abi | 48 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=hao keys_per_sample=3 warm_samples=16 status/context/commit/free cycles=48 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 97.669 | 2034.769 | 1973.500 | 2618.233 | 2618.233 | 2618.233 | 3932.100 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_hao_engine_only | 48 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=hao keys_per_sample=3 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 52.458 | 1092.879 | 1065.633 | 1493.167 | 1493.167 | 1493.167 | 4413.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_ni_full_abi | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 status/context/commit/free cycles=32 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 49.123 | 1535.097 | 1549.100 | 1941.600 | 1941.600 | 1941.600 | 1994.200 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_ni_engine_only | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 28.537 | 891.791 | 842.000 | 1170.000 | 1170.000 | 1170.000 | 1513.900 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_full_abi | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 status/context/commit/free cycles=128 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1889.249 | 14759.755 | 14774.812 | 15190.288 | 15190.288 | 15190.288 | 5201.600 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_engine_only | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 94.844 | 740.966 | 721.200 | 887.050 | 887.050 | 887.050 | 4930.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_cangjie5_a_full_abi | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 status/context/commit/free cycles=16 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 21.076 | 1317.231 | 1400.500 | 1684.400 | 1684.400 | 1684.400 | 1561.800 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_cangjie5_a_engine_only | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 5.905 | 369.062 | 314.300 | 695.800 | 695.800 | 695.800 | 689.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| startup_real_jyut6ping3_mobile_runtime_ready | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 34897.117 | 6979423.360 | 7028471.900 | 7068741.800 | 7068741.800 | 7068741.800 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| deploy_real_jyut6ping3_mobile_cache_hit | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | deploy_samples=5 prebuilt_build_dir=true asset_files=48 asset_bytes=35836386 | 62670.302 | 12534060.440 | 4440317.000 | 44709493.000 | 44709493.000 | 44709493.000 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_real_luna_pinyin_runtime_ready | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 2568.592 | 513718.460 | 511132.000 | 544522.700 | 544522.700 | 544522.700 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_trace_jyut6ping3_mobile_compiled_prism_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1.494 | 298.800 | 263.000 | 569.000 | 569.000 | 569.000 | - | working_set_before_bytes=11749462016 working_set_after_bytes=11749462016 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_reverse_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.423 | 84.600 | 76.000 | 125.000 | 125.000 | 125.000 | - | working_set_before_bytes=11749462016 working_set_after_bytes=11749462016 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_table_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 5.022 | 1004.400 | 1027.000 | 1266.000 | 1266.000 | 1266.000 | - | working_set_before_bytes=11745153024 working_set_after_bytes=11749462016 peak_working_set_after_bytes=13402947584 memory_delta_bytes=4308992 |
| startup_trace_jyut6ping3_mobile_create_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1014.444 | 202888.800 | 190342.000 | 242509.000 | 242509.000 | 242509.000 | - | working_set_before_bytes=11736227840 working_set_after_bytes=11754405888 peak_working_set_after_bytes=13402947584 memory_delta_bytes=18178048 |
| startup_trace_jyut6ping3_mobile_destroy_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 283.436 | 56687.200 | 56614.000 | 67784.000 | 67784.000 | 67784.000 | - | working_set_before_bytes=12507652096 working_set_after_bytes=12494802944 peak_working_set_after_bytes=14160818176 memory_delta_bytes=-12849152 |
| startup_trace_jyut6ping3_mobile_filter_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 439.583 | 87916.600 | 89622.000 | 102044.000 | 102044.000 | 102044.000 | - | working_set_before_bytes=12493512704 working_set_after_bytes=12507652096 peak_working_set_after_bytes=14160818176 memory_delta_bytes=14139392 |
| startup_trace_jyut6ping3_mobile_initialize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.037 | 7.400 | 7.000 | 8.000 | 8.000 | 8.000 | - | working_set_before_bytes=11736227840 working_set_after_bytes=11736227840 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_processor_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 43.533 | 8706.600 | 8628.000 | 9348.000 | 9348.000 | 9348.000 | - | working_set_before_bytes=11741556736 working_set_after_bytes=11741556736 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_schema_config_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 47.626 | 9525.200 | 9208.000 | 10763.000 | 10763.000 | 10763.000 | - | working_set_before_bytes=11754405888 working_set_after_bytes=12493520896 peak_working_set_after_bytes=14160818176 memory_delta_bytes=739115008 |
| startup_trace_jyut6ping3_mobile_schema_switch_options | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 7.868 | 1573.600 | 1643.000 | 1783.000 | 1783.000 | 1783.000 | - | working_set_before_bytes=11741556736 working_set_after_bytes=11741556736 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_select_schema_total | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 36423.277 | 7284655.400 | 7385899.000 | 7747175.000 | 7747175.000 | 7747175.000 | - | working_set_before_bytes=11754405888 working_set_after_bytes=12507652096 peak_working_set_after_bytes=14160818176 memory_delta_bytes=753246208 |
| startup_trace_jyut6ping3_mobile_setup | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.072 | 14.400 | 14.000 | 19.000 | 19.000 | 19.000 | - | working_set_before_bytes=11736227840 working_set_after_bytes=11736227840 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_source_dictionary_parse_if_any | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1173.185 | 234637.000 | 239223.000 | 240741.000 | 240741.000 | 240741.000 | - | working_set_before_bytes=11745153024 working_set_after_bytes=12488093696 peak_working_set_after_bytes=14160818176 memory_delta_bytes=742940672 |
| startup_trace_jyut6ping3_mobile_spelling_algebra_expand | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 33152.630 | 6630526.000 | 6709536.000 | 7074734.000 | 7074734.000 | 7074734.000 | - | working_set_before_bytes=11814801408 working_set_after_bytes=12493512704 peak_working_set_after_bytes=14160818176 memory_delta_bytes=678711296 |
| startup_trace_jyut6ping3_mobile_teardown_or_finalize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.642 | 128.400 | 108.000 | 186.000 | 186.000 | 186.000 | - | working_set_before_bytes=11736227840 working_set_after_bytes=12494802944 peak_working_set_after_bytes=14160818176 memory_delta_bytes=758575104 |
| startup_trace_jyut6ping3_mobile_translator_index_build | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1051.778 | 210355.600 | 212353.000 | 220945.000 | 220945.000 | 220945.000 | - | working_set_before_bytes=11776462848 working_set_after_bytes=12484075520 peak_working_set_after_bytes=14160818176 memory_delta_bytes=707612672 |
| startup_trace_jyut6ping3_mobile_translator_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 35588.800 | 7117760.000 | 7209810.000 | 7560384.000 | 7560384.000 | 7560384.000 | - | working_set_before_bytes=11741556736 working_set_after_bytes=12493512704 peak_working_set_after_bytes=14160818176 memory_delta_bytes=751955968 |
| startup_trace_jyut6ping3_mobile_userdb_open_or_sync | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.406 | 81.200 | 70.000 | 136.000 | 136.000 | 136.000 | - | working_set_before_bytes=12507652096 working_set_after_bytes=12507652096 peak_working_set_after_bytes=14160818176 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_write_real_schema_assets | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 328.349 | 65669.800 | 62904.000 | 103811.000 | 103811.000 | 103811.000 | - | working_set_before_bytes=11736227840 working_set_after_bytes=11736227840 peak_working_set_after_bytes=13402947584 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_compiled_prism_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.476 | 95.200 | 92.000 | 105.000 | 105.000 | 105.000 | - | working_set_before_bytes=14126600192 working_set_after_bytes=14127308800 peak_working_set_after_bytes=14284001280 memory_delta_bytes=708608 |
| startup_trace_luna_pinyin_compiled_reverse_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 24.179 | 4835.800 | 4873.000 | 5065.000 | 5065.000 | 5065.000 | - | working_set_before_bytes=14126600192 working_set_after_bytes=14130053120 peak_working_set_after_bytes=14284001280 memory_delta_bytes=3452928 |
| startup_trace_luna_pinyin_compiled_table_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 35.510 | 7102.000 | 6953.000 | 7829.000 | 7829.000 | 7829.000 | - | working_set_before_bytes=14125989888 working_set_after_bytes=14133694464 peak_working_set_after_bytes=14284001280 memory_delta_bytes=7704576 |
| startup_trace_luna_pinyin_create_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 952.425 | 190485.000 | 186454.000 | 211497.000 | 211497.000 | 211497.000 | - | working_set_before_bytes=14096584704 working_set_after_bytes=14138368000 peak_working_set_after_bytes=14284001280 memory_delta_bytes=41783296 |
| startup_trace_luna_pinyin_destroy_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.648 | 129.600 | 130.000 | 136.000 | 136.000 | 136.000 | - | working_set_before_bytes=14163394560 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_filter_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 4.031 | 806.200 | 709.000 | 1037.000 | 1037.000 | 1037.000 | - | working_set_before_bytes=14163394560 working_set_after_bytes=14163394560 peak_working_set_after_bytes=14319210496 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_initialize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.046 | 9.200 | 9.000 | 10.000 | 10.000 | 10.000 | - | working_set_before_bytes=14096584704 working_set_after_bytes=14096584704 peak_working_set_after_bytes=14251778048 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_processor_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 38.673 | 7734.600 | 7553.000 | 9012.000 | 9012.000 | 9012.000 | - | working_set_before_bytes=14125518848 working_set_after_bytes=14125838336 peak_working_set_after_bytes=14284001280 memory_delta_bytes=319488 |
