warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 31.83s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| per_key_real_jyut6ping3_mobile_ngohaig_engine_only | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1442.009 | 12875.079 | 12743.886 | 14337.829 | 14337.829 | 14337.829 | 21088.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 6200.192 | 29808.616 | 29937.777 | 30650.200 | 30650.200 | 30650.200 | 39483.300 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3456.910 | 16619.760 | 16798.323 | 17446.792 | 17446.792 | 17446.792 | 24592.800 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_full_abi | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 status/context/commit/free cycles=176 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3097.691 | 17600.517 | 17472.427 | 18973.127 | 18973.127 | 18973.127 | 35717.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_engine_only | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1516.250 | 8615.056 | 8635.245 | 9672.400 | 9672.400 | 9672.400 | 22752.800 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled via temp common:/enable_correction | 6166.680 | 29647.498 | 29649.146 | 30778.808 | 30778.808 | 30778.808 | 40173.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled; entries_by_code.keys() branch exercised | 26609.195 | 127928.822 | 127866.754 | 130623.477 | 130623.477 | 130623.477 | 75466.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_ni_full_abi | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 status/context/commit/free cycles=32 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 57.071 | 1783.481 | 1760.250 | 1960.700 | 1960.700 | 1960.700 | 2592.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_ni_engine_only | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 18.331 | 572.841 | 569.700 | 619.400 | 619.400 | 619.400 | 1223.900 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_full_abi | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 status/context/commit/free cycles=128 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1615.107 | 12618.022 | 12697.600 | 12829.950 | 12829.950 | 12829.950 | 7389.600 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_engine_only | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 70.007 | 546.931 | 532.575 | 640.225 | 640.225 | 640.225 | 3972.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_cangjie5_a_full_abi | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 status/context/commit/free cycles=16 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 14.910 | 931.881 | 890.500 | 1454.900 | 1454.900 | 1454.900 | 1406.100 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_cangjie5_a_engine_only | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 4.365 | 272.844 | 272.600 | 281.900 | 281.900 | 281.900 | 503.100 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| startup_real_jyut6ping3_mobile_runtime_ready | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 29402.466 | 5880493.220 | 5908387.800 | 5940111.500 | 5940111.500 | 5940111.500 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| deploy_real_jyut6ping3_mobile_cache_hit | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | deploy_samples=5 prebuilt_build_dir=true asset_files=48 asset_bytes=35836386 | 48599.584 | 9719916.700 | 3504795.300 | 34623210.500 | 34623210.500 | 34623210.500 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_real_luna_pinyin_runtime_ready | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 1950.989 | 390197.740 | 390373.700 | 396309.700 | 396309.700 | 396309.700 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_trace_jyut6ping3_mobile_compiled_prism_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1.569 | 313.800 | 319.000 | 326.000 | 326.000 | 326.000 | - | working_set_before_bytes=11674771456 working_set_after_bytes=11674771456 peak_working_set_after_bytes=13328740352 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_reverse_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.300 | 60.000 | 57.000 | 78.000 | 78.000 | 78.000 | - | working_set_before_bytes=11674771456 working_set_after_bytes=11674800128 peak_working_set_after_bytes=13328740352 memory_delta_bytes=28672 |
| startup_trace_jyut6ping3_mobile_compiled_table_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.840 | 768.000 | 683.000 | 1161.000 | 1161.000 | 1161.000 | - | working_set_before_bytes=11670462464 working_set_after_bytes=11674771456 peak_working_set_after_bytes=13328740352 memory_delta_bytes=4308992 |
| startup_trace_jyut6ping3_mobile_create_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 693.222 | 138644.400 | 139722.000 | 143757.000 | 143757.000 | 143757.000 | - | working_set_before_bytes=11661529088 working_set_after_bytes=11679711232 peak_working_set_after_bytes=13328740352 memory_delta_bytes=18182144 |
| startup_trace_jyut6ping3_mobile_destroy_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 230.447 | 46089.400 | 46152.000 | 47397.000 | 47397.000 | 47397.000 | - | working_set_before_bytes=12433190912 working_set_after_bytes=12420341760 peak_working_set_after_bytes=14086742016 memory_delta_bytes=-12849152 |
| startup_trace_jyut6ping3_mobile_filter_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 338.715 | 67743.000 | 67384.000 | 68971.000 | 68971.000 | 68971.000 | - | working_set_before_bytes=12418932736 working_set_after_bytes=12433190912 peak_working_set_after_bytes=14086742016 memory_delta_bytes=14258176 |
| startup_trace_jyut6ping3_mobile_initialize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.035 | 7.000 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=11661529088 working_set_after_bytes=11661529088 peak_working_set_after_bytes=13328740352 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_processor_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26.644 | 5328.800 | 5444.000 | 5602.000 | 5602.000 | 5602.000 | - | working_set_before_bytes=11666866176 working_set_after_bytes=11666866176 peak_working_set_after_bytes=13328740352 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_schema_config_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 34.976 | 6995.200 | 6929.000 | 7334.000 | 7334.000 | 7334.000 | - | working_set_before_bytes=11679711232 working_set_after_bytes=12419059712 peak_working_set_after_bytes=14086742016 memory_delta_bytes=739348480 |
| startup_trace_jyut6ping3_mobile_schema_switch_options | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.822 | 1364.400 | 1371.000 | 1430.000 | 1430.000 | 1430.000 | - | working_set_before_bytes=11666862080 working_set_after_bytes=11666866176 peak_working_set_after_bytes=13328740352 memory_delta_bytes=4096 |
| startup_trace_jyut6ping3_mobile_select_schema_total | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 28948.865 | 5789773.000 | 5804469.000 | 5854466.000 | 5854466.000 | 5854466.000 | - | working_set_before_bytes=11679711232 working_set_after_bytes=12433190912 peak_working_set_after_bytes=14086742016 memory_delta_bytes=753479680 |
| startup_trace_jyut6ping3_mobile_setup | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.055 | 11.000 | 11.000 | 12.000 | 12.000 | 12.000 | - | working_set_before_bytes=11661529088 working_set_after_bytes=11661529088 peak_working_set_after_bytes=13328740352 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_source_dictionary_parse_if_any | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 870.691 | 174138.200 | 173068.000 | 178822.000 | 178822.000 | 178822.000 | - | working_set_before_bytes=11670491136 working_set_after_bytes=12414291968 peak_working_set_after_bytes=14086742016 memory_delta_bytes=743800832 |
| startup_trace_jyut6ping3_mobile_spelling_algebra_expand | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26536.468 | 5307293.600 | 5317875.000 | 5368251.000 | 5368251.000 | 5368251.000 | - | working_set_before_bytes=11739869184 working_set_after_bytes=12418932736 peak_working_set_after_bytes=14086742016 memory_delta_bytes=679063552 |
| startup_trace_jyut6ping3_mobile_teardown_or_finalize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.381 | 76.200 | 72.000 | 101.000 | 101.000 | 101.000 | - | working_set_before_bytes=11661529088 working_set_after_bytes=12420341760 peak_working_set_after_bytes=14086742016 memory_delta_bytes=758812672 |
| startup_trace_jyut6ping3_mobile_translator_index_build | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 761.013 | 152202.600 | 152896.000 | 157164.000 | 157164.000 | 157164.000 | - | working_set_before_bytes=11701792768 working_set_after_bytes=12410327040 peak_working_set_after_bytes=14086742016 memory_delta_bytes=708534272 |
| startup_trace_jyut6ping3_mobile_translator_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 28321.543 | 5664308.600 | 5680080.000 | 5728164.000 | 5728164.000 | 5728164.000 | - | working_set_before_bytes=11666866176 working_set_after_bytes=12418932736 peak_working_set_after_bytes=14086742016 memory_delta_bytes=752066560 |
| startup_trace_jyut6ping3_mobile_userdb_open_or_sync | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.316 | 63.200 | 67.000 | 85.000 | 85.000 | 85.000 | - | working_set_before_bytes=12433190912 working_set_after_bytes=12433190912 peak_working_set_after_bytes=14086742016 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_write_real_schema_assets | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 260.146 | 52029.200 | 52560.000 | 56344.000 | 56344.000 | 56344.000 | - | working_set_before_bytes=11661529088 working_set_after_bytes=11661529088 peak_working_set_after_bytes=13328740352 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_compiled_prism_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.630 | 126.000 | 126.000 | 159.000 | 159.000 | 159.000 | - | working_set_before_bytes=14052802560 working_set_after_bytes=14053511168 peak_working_set_after_bytes=14209220608 memory_delta_bytes=708608 |
| startup_trace_luna_pinyin_compiled_reverse_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 20.502 | 4100.400 | 4028.000 | 4246.000 | 4246.000 | 4246.000 | - | working_set_before_bytes=14052802560 working_set_after_bytes=14056255488 peak_working_set_after_bytes=14209220608 memory_delta_bytes=3452928 |
| startup_trace_luna_pinyin_compiled_table_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 28.151 | 5630.200 | 5887.000 | 5955.000 | 5955.000 | 5955.000 | - | working_set_before_bytes=14052192256 working_set_after_bytes=14059913216 peak_working_set_after_bytes=14209220608 memory_delta_bytes=7720960 |
| startup_trace_luna_pinyin_create_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 735.361 | 147072.200 | 149124.000 | 155974.000 | 155974.000 | 155974.000 | - | working_set_before_bytes=14022258688 working_set_after_bytes=14064570368 peak_working_set_after_bytes=14209220608 memory_delta_bytes=42311680 |
| startup_trace_luna_pinyin_destroy_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.539 | 107.800 | 108.000 | 110.000 | 110.000 | 110.000 | - | working_set_before_bytes=14089453568 working_set_after_bytes=14089453568 peak_working_set_after_bytes=14244392960 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_filter_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.415 | 683.000 | 664.000 | 736.000 | 736.000 | 736.000 | - | working_set_before_bytes=14089453568 working_set_after_bytes=14089453568 peak_working_set_after_bytes=14244392960 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_initialize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.033 | 6.600 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=14022258688 working_set_after_bytes=14022258688 peak_working_set_after_bytes=14176931840 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_processor_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 28.188 | 5637.600 | 5716.000 | 5877.000 | 5877.000 | 5877.000 | - | working_set_before_bytes=14051721216 working_set_after_bytes=14052040704 peak_working_set_after_bytes=14209220608 memory_delta_bytes=319488 |
| startup_trace_luna_pinyin_schema_config_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 9.172 | 1834.400 | 1836.000 | 1929.000 | 1929.000 | 1929.000 | - | working_set_before_bytes=14064570368 working_set_after_bytes=14089453568 peak_working_set_after_bytes=14244392960 memory_delta_bytes=24883200 |
| startup_trace_luna_pinyin_schema_switch_options | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.868 | 1373.600 | 1382.000 | 1409.000 | 1409.000 | 1409.000 | - | working_set_before_bytes=14051721216 working_set_after_bytes=14051721216 peak_working_set_after_bytes=14209220608 memory_delta_bytes=0 |
