warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 10.40s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| per_key_real_jyut6ping3_mobile_ngohaig_engine_only | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 999.162 | 8921.091 | 8849.400 | 9513.929 | 9513.929 | 9513.929 | 13931.200 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 5854.627 | 28147.243 | 28155.585 | 28528.346 | 28528.346 | 28528.346 | 38358.500 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3230.380 | 15530.674 | 15533.823 | 15925.146 | 15925.146 | 15925.146 | 24205.300 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_full_abi | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 status/context/commit/free cycles=176 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 2893.719 | 16441.586 | 16313.155 | 17734.900 | 17734.900 | 17734.900 | 37122.800 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_engine_only | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1394.661 | 7924.212 | 7824.655 | 8636.882 | 8636.882 | 8636.882 | 21314.300 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled via temp common:/enable_correction | 5836.893 | 28061.984 | 28032.915 | 28800.654 | 28800.654 | 28800.654 | 40851.000 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled; entries_by_code.keys() branch exercised | 25852.530 | 124291.011 | 124196.238 | 125162.423 | 125162.423 | 125162.423 | 72588.600 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_hao_full_abi | 48 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=hao keys_per_sample=3 warm_samples=16 status/context/commit/free cycles=48 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 67.192 | 1399.835 | 1378.800 | 1656.867 | 1656.867 | 1656.867 | 2792.400 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_hao_engine_only | 48 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=hao keys_per_sample=3 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 36.479 | 759.973 | 761.667 | 771.400 | 771.400 | 771.400 | 2522.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_ni_full_abi | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 status/context/commit/free cycles=32 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 36.322 | 1135.072 | 1132.950 | 1238.150 | 1238.150 | 1238.150 | 1541.100 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_ni_engine_only | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 18.560 | 580.013 | 575.250 | 645.200 | 645.200 | 645.200 | 1376.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_full_abi | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 status/context/commit/free cycles=128 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1572.878 | 12288.105 | 12119.013 | 13284.737 | 13284.737 | 13284.737 | 4192.300 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_engine_only | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 66.878 | 522.488 | 515.713 | 585.750 | 585.750 | 585.750 | 3636.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_cangjie5_a_full_abi | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 status/context/commit/free cycles=16 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 14.569 | 910.556 | 872.900 | 1407.400 | 1407.400 | 1407.400 | 1449.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_cangjie5_a_engine_only | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 4.468 | 279.275 | 278.300 | 304.800 | 304.800 | 304.800 | 616.800 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| startup_real_jyut6ping3_mobile_runtime_ready | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 27044.016 | 5408803.100 | 5418290.200 | 5453876.900 | 5453876.900 | 5453876.900 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| deploy_real_jyut6ping3_mobile_cache_hit | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | deploy_samples=5 prebuilt_build_dir=true asset_files=48 asset_bytes=35836386 | 46558.785 | 9311757.040 | 3327050.700 | 33294282.200 | 33294282.200 | 33294282.200 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_real_luna_pinyin_runtime_ready | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 1782.086 | 356417.200 | 358725.700 | 366853.300 | 366853.300 | 366853.300 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_trace_jyut6ping3_mobile_compiled_prism_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1.598 | 319.600 | 322.000 | 347.000 | 347.000 | 347.000 | - | working_set_before_bytes=11747594240 working_set_after_bytes=11747594240 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_reverse_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.282 | 56.400 | 53.000 | 73.000 | 73.000 | 73.000 | - | working_set_before_bytes=11747594240 working_set_after_bytes=11747594240 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_table_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.592 | 718.400 | 724.000 | 731.000 | 731.000 | 731.000 | - | working_set_before_bytes=11743285248 working_set_after_bytes=11747594240 peak_working_set_after_bytes=13401784320 memory_delta_bytes=4308992 |
| startup_trace_jyut6ping3_mobile_create_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 669.782 | 133956.400 | 131809.000 | 141107.000 | 141107.000 | 141107.000 | - | working_set_before_bytes=11734355968 working_set_after_bytes=11752538112 peak_working_set_after_bytes=13401784320 memory_delta_bytes=18182144 |
| startup_trace_jyut6ping3_mobile_destroy_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 223.455 | 44691.000 | 43496.000 | 48764.000 | 48764.000 | 48764.000 | - | working_set_before_bytes=12505190400 working_set_after_bytes=12492341248 peak_working_set_after_bytes=14159159296 memory_delta_bytes=-12849152 |
| startup_trace_jyut6ping3_mobile_filter_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 326.439 | 65287.800 | 65124.000 | 66941.000 | 66941.000 | 66941.000 | - | working_set_before_bytes=12490932224 working_set_after_bytes=12505190400 peak_working_set_after_bytes=14159159296 memory_delta_bytes=14258176 |
| startup_trace_jyut6ping3_mobile_initialize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.035 | 7.000 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=11734355968 working_set_after_bytes=11734355968 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_processor_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25.418 | 5083.600 | 5048.000 | 5612.000 | 5612.000 | 5612.000 | - | working_set_before_bytes=11739688960 working_set_after_bytes=11739688960 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_schema_config_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 34.675 | 6935.000 | 6878.000 | 7186.000 | 7186.000 | 7186.000 | - | working_set_before_bytes=11752538112 working_set_after_bytes=12491075584 peak_working_set_after_bytes=14159159296 memory_delta_bytes=738537472 |
| startup_trace_jyut6ping3_mobile_schema_switch_options | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.676 | 1335.200 | 1324.000 | 1470.000 | 1470.000 | 1470.000 | - | working_set_before_bytes=11739688960 working_set_after_bytes=11739688960 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_select_schema_total | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26568.742 | 5313748.400 | 5320327.000 | 5352362.000 | 5352362.000 | 5352362.000 | - | working_set_before_bytes=11752538112 working_set_after_bytes=12505190400 peak_working_set_after_bytes=14159159296 memory_delta_bytes=752652288 |
| startup_trace_jyut6ping3_mobile_setup | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.055 | 11.000 | 10.000 | 14.000 | 14.000 | 14.000 | - | working_set_before_bytes=11734355968 working_set_after_bytes=11734355968 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_source_dictionary_parse_if_any | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 855.535 | 171107.000 | 171392.000 | 173509.000 | 173509.000 | 173509.000 | - | working_set_before_bytes=11743285248 working_set_after_bytes=12486172672 peak_working_set_after_bytes=14159159296 memory_delta_bytes=742887424 |
| startup_trace_jyut6ping3_mobile_spelling_algebra_expand | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 24197.268 | 4839453.600 | 4840999.000 | 4865099.000 | 4865099.000 | 4865099.000 | - | working_set_before_bytes=11813208064 working_set_after_bytes=12490932224 peak_working_set_after_bytes=14159159296 memory_delta_bytes=677724160 |
| startup_trace_jyut6ping3_mobile_teardown_or_finalize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.408 | 81.600 | 79.000 | 88.000 | 88.000 | 88.000 | - | working_set_before_bytes=11734355968 working_set_after_bytes=12492341248 peak_working_set_after_bytes=14159159296 memory_delta_bytes=757985280 |
| startup_trace_jyut6ping3_mobile_translator_index_build | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 755.391 | 151078.200 | 153461.000 | 160449.000 | 160449.000 | 160449.000 | - | working_set_before_bytes=11774574592 working_set_after_bytes=12482228224 peak_working_set_after_bytes=14159159296 memory_delta_bytes=707653632 |
| startup_trace_jyut6ping3_mobile_translator_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25962.451 | 5192490.200 | 5199778.000 | 5231058.000 | 5231058.000 | 5231058.000 | - | working_set_before_bytes=11739688960 working_set_after_bytes=12490932224 peak_working_set_after_bytes=14159159296 memory_delta_bytes=751243264 |
| startup_trace_jyut6ping3_mobile_userdb_open_or_sync | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.299 | 59.800 | 58.000 | 68.000 | 68.000 | 68.000 | - | working_set_before_bytes=12505190400 working_set_after_bytes=12505190400 peak_working_set_after_bytes=14159159296 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_write_real_schema_assets | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 165.415 | 33083.000 | 32745.000 | 36601.000 | 36601.000 | 36601.000 | - | working_set_before_bytes=11734355968 working_set_after_bytes=11734355968 peak_working_set_after_bytes=13401784320 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_compiled_prism_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.609 | 121.800 | 111.000 | 203.000 | 203.000 | 203.000 | - | working_set_before_bytes=14125359104 working_set_after_bytes=14126063616 peak_working_set_after_bytes=14282899456 memory_delta_bytes=704512 |
| startup_trace_luna_pinyin_compiled_reverse_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 20.514 | 4102.800 | 3957.000 | 4731.000 | 4731.000 | 4731.000 | - | working_set_before_bytes=14125359104 working_set_after_bytes=14128807936 peak_working_set_after_bytes=14282899456 memory_delta_bytes=3448832 |
| startup_trace_luna_pinyin_compiled_table_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25.621 | 5124.200 | 5206.000 | 5380.000 | 5380.000 | 5380.000 | - | working_set_before_bytes=14124748800 working_set_after_bytes=14132436992 peak_working_set_after_bytes=14282899456 memory_delta_bytes=7688192 |
| startup_trace_luna_pinyin_create_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 692.681 | 138536.200 | 137552.000 | 141198.000 | 141198.000 | 141198.000 | - | working_set_before_bytes=14095425536 working_set_after_bytes=14136971264 peak_working_set_after_bytes=14282899456 memory_delta_bytes=41545728 |
| startup_trace_luna_pinyin_destroy_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.548 | 109.600 | 111.000 | 119.000 | 119.000 | 119.000 | - | working_set_before_bytes=14162374656 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_filter_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.131 | 626.200 | 618.000 | 651.000 | 651.000 | 651.000 | - | working_set_before_bytes=14162374656 working_set_after_bytes=14162374656 peak_working_set_after_bytes=14318153728 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_initialize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.034 | 6.800 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=14095425536 working_set_after_bytes=14095425536 peak_working_set_after_bytes=14250881024 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_processor_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 27.615 | 5523.000 | 5628.000 | 5784.000 | 5784.000 | 5784.000 | - | working_set_before_bytes=14124277760 working_set_after_bytes=14124597248 peak_working_set_after_bytes=14282899456 memory_delta_bytes=319488 |
